YR,THCIC_ID,PROVIDER_NAME,EPIF,EPIT,TOTAL,EPIRATE
2016,549001,Bush Renner,954,76,1030,7.4
2017,549001,Bush Renner,957,63,1020,6.2
2018,549001,Bush Renner,929,78,1007,7.7
2019,549001,Bush Renner,746,44,790,5.6
2016,858300,Cedar Park Regional Medical Center,685,31,716,4.3
2017,858300,Cedar Park Regional Medical Center,510,10,520,1.9
2018,858300,Cedar Park Regional Medical Center,549,8,557,1.4
2019,858300,Cedar Park Regional Medical Center,455,10,465,2.2
2016,556000,Central Texas Medical Center,503,6,509,1.2
2017,556000,Central Texas Medical Center,551,8,559,1.4
2018,556000,Central Texas Medical Center,538,8,546,1.5
2019,556000,Central Texas Medical Center,339,3,342,0.9
2016,466000,CHI St Lukes Health - Memorial Livingston,198,20,218,9.2
2017,466000,CHI St Lukes Health - Memorial Livingston,167,21,188,11.2
2018,466000,CHI St Lukes Health - Memorial Livingston,173,21,194,10.8
2019,466000,CHI St Lukes Health - Memorial Livingston,118,2,120,1.7
2016,436000,CHI St Lukes Health Brazosport,260,32,292,11
2017,436000,CHI St Lukes Health Brazosport,249,40,289,13.8
2018,436000,CHI St Lukes Health Brazosport,212,45,257,17.5
2019,436000,CHI St Lukes Health Brazosport,141,42,183,23
2016,129000,CHI St Lukes Health Memorial Lufkin,157,14,171,8.2
2017,129000,CHI St Lukes Health Memorial Lufkin,178,19,197,9.6
2018,129000,CHI St Lukes Health Memorial Lufkin,159,16,175,9.1
2019,129000,CHI St Lukes Health Memorial Lufkin,139,15,154,9.7
2016,634000,Childrens Hospital of San Antonio,446,70,516,13.6
2017,634000,Childrens Hospital of San Antonio,463,28,491,5.7
2018,634000,Childrens Hospital of San Antonio,569,27,596,4.5
2019,634000,Childrens Hospital of San Antonio,365,18,383,4.7
2016,026000,Childress Regional Medical Center,98,11,109,10.1
2017,026000,Childress Regional Medical Center,81,21,102,20.6
2018,026000,Childress Regional Medical Center,77,26,103,25.2
2019,026000,Childress Regional Medical Center,59,16,75,21.3
2016,029000,CHRISTUS Good Shepherd Medical Center-Longview,1140,29,1169,2.5
2017,029000,CHRISTUS Good Shepherd Medical Center-Longview,913,16,929,1.7
2018,029000,CHRISTUS Good Shepherd Medical Center-Longview,1062,15,1077,1.4
2019,029000,CHRISTUS Good Shepherd Medical Center-Longview,775,18,793,2.3
2016,020000,CHRISTUS Good Shepherd Medical Center-Marshall,361,5,366,1.4
2017,020000,CHRISTUS Good Shepherd Medical Center-Marshall,289,1,290,0.3
2018,020000,CHRISTUS Good Shepherd Medical Center-Marshall,69,NA,NA,NA
2016,975159,Christus Mother Frances Hospital Sulphur Springs,164,48,212,22.6
2017,975159,Christus Mother Frances Hospital Sulphur Springs,293,81,374,21.7
2018,975159,Christus Mother Frances Hospital Sulphur Springs,278,106,384,27.6
2019,975159,Christus Mother Frances Hospital Sulphur Springs,209,39,248,15.7
2016,286000,Christus Mother Frances Hospital Tyler,1752,67,1819,3.7
2017,286000,Christus Mother Frances Hospital Tyler,1788,56,1844,3
2018,286000,Christus Mother Frances Hospital Tyler,1877,62,1939,3.2
2019,286000,Christus Mother Frances Hospital Tyler,1496,41,1537,2.7
2016,863300,CHRISTUS Santa Rosa Hospital New Braunfels,234,14,248,5.6
2017,863300,CHRISTUS Santa Rosa Hospital New Braunfels,224,16,240,6.7
2018,863300,CHRISTUS Santa Rosa Hospital New Braunfels,227,14,241,5.8
2019,863300,CHRISTUS Santa Rosa Hospital New Braunfels,186,11,197,5.6
2016,339002,CHRISTUS Santa Rosa Hospital-Westover Hills,945,50,995,5
2017,339002,CHRISTUS Santa Rosa Hospital-Westover Hills,954,76,1030,7.4
2018,339002,CHRISTUS Santa Rosa Hospital-Westover Hills,924,61,985,6.2
2019,339002,CHRISTUS Santa Rosa Hospital-Westover Hills,779,26,805,3.2
2016,038001,CHRISTUS Southeast Texas - Jasper Memorial,121,NA,NA,NA
2017,038001,CHRISTUS Southeast Texas - Jasper Memorial,110,1,111,0.9
2018,038001,CHRISTUS Southeast Texas - Jasper Memorial,113,1,114,0.9
2019,038001,CHRISTUS Southeast Texas - Jasper Memorial,10,NA,NA,NA
2016,444001,CHRISTUS Southeast Texas - St Elizabeth,783,181,964,18.8
2017,444001,CHRISTUS Southeast Texas - St Elizabeth,803,153,956,16
2018,444001,CHRISTUS Southeast Texas - St Elizabeth,802,137,939,14.6
2019,444001,CHRISTUS Southeast Texas - St Elizabeth,650,112,762,14.7
2016,689401,CHRISTUS Spohn Hospital Alice,268,3,271,1.1
2017,689401,CHRISTUS Spohn Hospital Alice,143,8,151,5.3
2018,689401,CHRISTUS Spohn Hospital Alice,48,1,49,2
2019,689401,CHRISTUS Spohn Hospital Alice,31,2,33,6.1
2017,398001,CHRISTUS Spohn Hospital Corpus Christi-Shoreline,1,NA,NA,NA
2016,398002,CHRISTUS Spohn Hospital Corpus Christi-South,1141,334,1475,22.6
2017,398002,CHRISTUS Spohn Hospital Corpus Christi-South,1116,332,1448,22.9
2018,398002,CHRISTUS Spohn Hospital Corpus Christi-South,1221,308,1529,20.1
2019,398002,CHRISTUS Spohn Hospital Corpus Christi-South,917,216,1133,19.1
2016,429001,CHRISTUS Spohn Hospital-Beeville,169,19,188,10.1
2017,429001,CHRISTUS Spohn Hospital-Beeville,154,6,160,3.8
2018,429001,CHRISTUS Spohn Hospital-Beeville,112,2,114,1.8
2019,429001,CHRISTUS Spohn Hospital-Beeville,72,9,81,11.1
2016,216001,CHRISTUS Spohn Hospital-Kleberg,163,38,201,18.9
2017,216001,CHRISTUS Spohn Hospital-Kleberg,183,15,198,7.6
2018,216001,CHRISTUS Spohn Hospital-Kleberg,187,25,212,11.8
2019,216001,CHRISTUS Spohn Hospital-Kleberg,141,26,167,15.6
2016,788001,CHRISTUS St Michael Health System,885,60,945,6.3
2017,788001,CHRISTUS St Michael Health System,878,43,921,4.7
2018,788001,CHRISTUS St Michael Health System,878,38,916,4.1
2019,788001,CHRISTUS St Michael Health System,694,44,738,6
2016,064000,Citizens Medical Center,379,29,408,7.1
2017,064000,Citizens Medical Center,373,42,415,10.1
2018,064000,Citizens Medical Center,422,34,456,7.5
2019,064000,Citizens Medical Center,282,36,318,11.3
2018,975268,City Hospital at White Rock,668,30,698,4.3
2019,975268,City Hospital at White Rock,546,28,574,4.9
2016,439000,Cogdell Memorial Hospital,113,12,125,9.6
2017,439000,Cogdell Memorial Hospital,95,9,104,8.7
2018,439000,Cogdell Memorial Hospital,86,4,90,4.4
2019,439000,Cogdell Memorial Hospital,76,1,77,1.3
2016,049000,Coleman County Medical Center,12,2,14,14.3
2017,049000,Coleman County Medical Center,13,NA,NA,NA
2018,049000,Coleman County Medical Center,19,NA,NA,NA
2019,049000,Coleman County Medical Center,8,1,9,11.1
2016,071000,College Station Medical Center,507,151,658,22.9
2017,071000,College Station Medical Center,583,142,725,19.6
2018,071000,College Station Medical Center,296,88,384,22.9
2016,014000,Columbus Community Hospital,153,1,154,0.6
2017,014000,Columbus Community Hospital,183,2,185,1.1
2018,014000,Columbus Community Hospital,201,4,205,2
2019,014000,Columbus Community Hospital,139,4,143,2.8
2016,262000,Coon Memorial Hospital & Home,87,1,88,1.1
2017,262000,Coon Memorial Hospital & Home,62,7,69,10.1
2018,262000,Coon Memorial Hospital & Home,78,9,87,10.3
2019,262000,Coon Memorial Hospital & Home,49,2,51,3.9
2016,703000,Corpus Christi Medical Center-Bay Area,2388,345,2733,12.6
2017,703000,Corpus Christi Medical Center-Bay Area,2265,244,2509,9.7
2018,703000,Corpus Christi Medical Center-Bay Area,2247,265,2512,10.5
2019,703000,Corpus Christi Medical Center-Bay Area,1687,212,1899,11.2
2016,703002,Corpus Christi Medical Center-Doctors Regional,4,1,5,20
2017,703002,Corpus Christi Medical Center-Doctors Regional,NA,1,NA,NA
2018,703002,Corpus Christi Medical Center-Doctors Regional,1,NA,NA,NA
2017,686000,Covenant Childrens Hospital,958,265,1223,21.7
2018,686000,Covenant Childrens Hospital,1184,254,1438,17.7
2019,686000,Covenant Childrens Hospital,990,132,1122,11.8
2016,307000,Covenant Hospital-Levelland,106,19,125,15.2
2017,307000,Covenant Hospital-Levelland,107,14,121,11.6
2018,307000,Covenant Hospital-Levelland,110,12,122,9.8
2019,307000,Covenant Hospital-Levelland,98,9,107,8.4
2016,146000,Covenant Hospital-Plainview,215,24,239,10
2017,146000,Covenant Hospital-Plainview,216,15,231,6.5
2018,146000,Covenant Hospital-Plainview,222,20,242,8.3
2019,146000,Covenant Hospital-Plainview,140,20,160,12.5
2016,465000,Covenant Medical Center,1,NA,NA,NA
2017,465000,Covenant Medical Center,4,1,5,20
2018,465000,Covenant Medical Center,1,NA,NA,NA
2016,109000,Covenant Medical Center-Lakeside,1087,324,1411,23
2017,109000,Covenant Medical Center-Lakeside,46,19,65,29.2
2016,074000,Cuero Regional Hospital,48,2,50,4
2017,074000,Cuero Regional Hospital,44,8,52,15.4
2018,074000,Cuero Regional Hospital,52,6,58,10.3
2019,074000,Cuero Regional Hospital,48,3,51,5.9
2016,449000,Dallas Medical Center,380,112,492,22.8
2017,449000,Dallas Medical Center,191,41,232,17.7
2016,315003,Dallas Regional Medical Center,198,105,303,34.7
2017,315003,Dallas Regional Medical Center,285,114,399,28.6
2018,315003,Dallas Regional Medical Center,312,79,391,20.2
2019,315003,Dallas Regional Medical Center,334,102,436,23.4
2016,319000,Del Sol Medical Center,1439,252,1691,14.9
2017,319000,Del Sol Medical Center,1253,209,1462,14.3
2018,319000,Del Sol Medical Center,1405,126,1531,8.2
2019,319000,Del Sol Medical Center,1069,113,1182,9.6
2017,975215,Dell Seton Medical Center at The University of Texas,1,NA,NA,NA
2019,975215,Dell Seton Medical Center at The University of Texas,1,NA,NA,NA
2016,453000,DeTar Hospital-Navarro,162,28,190,14.7
2016,453001,DeTar Hospital-North,449,109,558,19.5
2017,453001,DeTar Hospital-North,515,124,639,19.4
2018,453001,DeTar Hospital-North,541,133,674,19.7
2019,453001,DeTar Hospital-North,450,62,512,12.1
2016,156000,Dimmit Regional Hospital,1,NA,NA,NA
2017,156000,Dimmit Regional Hospital,17,NA,NA,NA
2018,156000,Dimmit Regional Hospital,91,NA,NA,NA
2019,156000,Dimmit Regional Hospital,57,NA,NA,NA
2016,301000,Doctors Hospital-Laredo,795,182,977,18.6
2017,301000,Doctors Hospital-Laredo,696,162,858,18.9
2018,301000,Doctors Hospital-Laredo,636,225,861,26.1
2019,301000,Doctors Hospital-Laredo,431,194,625,31
2016,797100,Doctors Hospital-Renaissance,2,NA,NA,NA
2018,797100,Doctors Hospital-Renaissance,3,NA,NA,NA
2016,458001,East Houston Regional Medical Center,1158,71,1229,5.8
2017,458001,East Houston Regional Medical Center,622,35,657,5.3
2016,410000,East Texas Medical Center,437,18,455,4
2017,410000,East Texas Medical Center,460,17,477,3.6
2018,410000,East Texas Medical Center,106,5,111,4.5
2016,374000,East Texas Medical Center-Athens,534,101,635,15.9
2017,374000,East Texas Medical Center-Athens,552,86,638,13.5
2018,374000,East Texas Medical Center-Athens,139,11,150,7.3
2016,248000,East Texas Medical Center-Henderson,131,9,140,6.4
2017,248000,East Texas Medical Center-Henderson,121,12,133,9
2018,248000,East Texas Medical Center-Henderson,22,4,26,15.4
2016,416000,East Texas Medical Center-Jacksonville,202,3,205,1.5
2017,416000,East Texas Medical Center-Jacksonville,254,5,259,1.9
2018,416000,East Texas Medical Center-Jacksonville,36,NA,NA,NA
2016,714500,Ennis Regional Medical Center,36,1,37,2.7
2016,046000,Faith Community Hospital,14,NA,NA,NA
2017,046000,Faith Community Hospital,8,1,9,11.1
2018,046000,Faith Community Hospital,20,2,22,9.1
2019,046000,Faith Community Hospital,34,7,41,17.1
2016,547001,Fort Duncan Regional Medical Center,558,61,619,9.9
2017,547001,Fort Duncan Regional Medical Center,537,38,575,6.6
2018,547001,Fort Duncan Regional Medical Center,562,44,606,7.3
2019,547001,Fort Duncan Regional Medical Center,401,53,454,11.7
2016,441000,Frio Regional Hospital,2,NA,NA,NA
2017,441000,Frio Regional Hospital,46,5,51,9.8
2018,441000,Frio Regional Hospital,25,6,31,19.4
2019,441000,Frio Regional Hospital,10,4,14,28.6
2016,654000,Golden Plains Community Hospital,180,24,204,11.8
2017,654000,Golden Plains Community Hospital,174,17,191,8.9
2018,654000,Golden Plains Community Hospital,129,18,147,12.2
2019,654000,Golden Plains Community Hospital,84,30,114,26.3
2016,070000,Goodall - Witcher Hospital,41,NA,NA,NA
2017,070000,Goodall - Witcher Hospital,49,NA,NA,NA
2018,070000,Goodall - Witcher Hospital,21,2,23,8.7
2019,070000,Goodall - Witcher Hospital,29,NA,NA,NA
2016,155000,Guadalupe Regional Medical Center,528,17,545,3.1
2017,155000,Guadalupe Regional Medical Center,498,26,524,5
2018,155000,Guadalupe Regional Medical Center,556,14,570,2.5
2019,155000,Guadalupe Regional Medical Center,373,12,385,3.1
2016,294000,Hamilton Hospital,25,1,26,3.8
2017,294000,Hamilton Hospital,29,NA,NA,NA
2018,294000,Hamilton Hospital,29,NA,NA,NA
2019,294000,Hamilton Hospital,10,NA,NA,NA
2016,788002,Harlingen Medical Center,512,90,602,15
2017,788002,Harlingen Medical Center,532,111,643,17.3
2018,788002,Harlingen Medical Center,467,98,565,17.3
2019,788002,Harlingen Medical Center,297,81,378,21.4
2016,459000,Harris Health System Ben Taub Hospital,2369,86,2455,3.5
2017,459000,Harris Health System Ben Taub Hospital,2115,46,2161,2.1
2018,459000,Harris Health System Ben Taub Hospital,1884,45,1929,2.3
2019,459000,Harris Health System Ben Taub Hospital,1358,35,1393,2.5
2016,384000,Harris Health System Lyndon B Johnson Hospital,1715,19,1734,1.1
2017,384000,Harris Health System Lyndon B Johnson Hospital,1380,22,1402,1.6
2018,384000,Harris Health System Lyndon B Johnson Hospital,1517,13,1530,0.8
2019,384000,Harris Health System Lyndon B Johnson Hospital,1235,6,1241,0.5
2016,212000,HCA Houston Healthcare Clear Lake,1996,203,2199,9.2
2017,212000,HCA Houston Healthcare Clear Lake,2022,164,2186,7.5
2018,212000,HCA Houston Healthcare Clear Lake,1779,116,1895,6.1
2019,212000,HCA Houston Healthcare Clear Lake,1210,103,1313,7.8
2016,508001,HCA Houston Healthcare Conroe,900,22,922,2.4
2017,508001,HCA Houston Healthcare Conroe,876,31,907,3.4
2018,508001,HCA Houston Healthcare Conroe,878,30,908,3.3
2019,508001,HCA Houston Healthcare Conroe,639,33,672,4.9
2016,606000,HCA Houston Healthcare Cypress Fairbanks,1724,323,2047,15.8
2017,606000,HCA Houston Healthcare Cypress Fairbanks,1392,300,1692,17.7
2018,606000,HCA Houston Healthcare Cypress Fairbanks,1326,277,1603,17.3
2019,606000,HCA Houston Healthcare Cypress Fairbanks,170,42,212,19.8
2016,675000,HCA Houston Healthcare Kingwood,1600,114,1714,6.7
2017,675000,HCA Houston Healthcare Kingwood,1654,74,1728,4.3
2018,675000,HCA Houston Healthcare Kingwood,1673,94,1767,5.3
2019,675000,HCA Houston Healthcare Kingwood,1260,57,1317,4.3
2016,793000,HCA Houston Healthcare Mainland,111,8,119,6.7
2017,793000,HCA Houston Healthcare Mainland,15,NA,NA,NA
2019,793000,HCA Houston Healthcare Mainland,1,NA,NA,NA
2016,229000,HCA Houston Healthcare Northwest,2351,472,2823,16.7
2017,229000,HCA Houston Healthcare Northwest,2087,443,2530,17.5
2018,229000,HCA Houston Healthcare Northwest,1867,397,2264,17.5
2019,229000,HCA Houston Healthcare Northwest,1338,197,1535,12.8
2016,974390,HCA Houston Healthcare Pearland,154,11,165,6.7
2017,974390,HCA Houston Healthcare Pearland,86,5,91,5.5
2016,349001,HCA Houston Healthcare Southeast,1421,188,1609,11.7
2017,349001,HCA Houston Healthcare Southeast,1321,162,1483,10.9
2018,349001,HCA Houston Healthcare Southeast,1363,157,1520,10.3
2019,349001,HCA Houston Healthcare Southeast,1006,130,1136,11.4
2016,076000,HCA Houston Healthcare Tomball,674,36,710,5.1
2017,076000,HCA Houston Healthcare Tomball,548,34,582,5.8
2018,076000,HCA Houston Healthcare Tomball,447,26,473,5.5
2019,076000,HCA Houston Healthcare Tomball,466,36,502,7.2
2016,337001,HCA Houston Healthcare West,1549,301,1850,16.3
2017,337001,HCA Houston Healthcare West,1473,209,1682,12.4
2018,337001,HCA Houston Healthcare West,1243,194,1437,13.5
2019,337001,HCA Houston Healthcare West,949,135,1084,12.5
2016,500000,Hendrick Medical Center,742,37,779,4.7
2017,500000,Hendrick Medical Center,980,30,1010,3
2018,500000,Hendrick Medical Center,993,46,1039,4.4
2019,500000,Hendrick Medical Center,811,48,859,5.6
2017,420000,Hereford Regional Medical Center,63,11,74,14.9
2018,420000,Hereford Regional Medical Center,142,19,161,11.8
2019,420000,Hereford Regional Medical Center,97,14,111,12.6
2016,219000,Hill Country Memorial Hospital,300,5,305,1.6
2017,219000,Hill Country Memorial Hospital,287,3,290,1
2018,219000,Hill Country Memorial Hospital,294,NA,NA,NA
2019,219000,Hill Country Memorial Hospital,218,5,223,2.2
2016,383000,Hill Regional Hospital,92,9,101,8.9
2017,383000,Hill Regional Hospital,82,16,98,16.3
2018,383000,Hill Regional Hospital,89,4,93,4.3
2019,383000,Hill Regional Hospital,86,7,93,7.5
2016,280000,Hopkins County Memorial Hospital,158,58,216,26.9
2016,974710,Houston County Medical Center,42,19,61,31.1
2016,405000,Houston Methodist Baytown Hospital,822,119,941,12.6
2017,405000,Houston Methodist Baytown Hospital,488,76,564,13.5
2018,405000,Houston Methodist Baytown Hospital,909,117,1026,11.4
2019,405000,Houston Methodist Baytown Hospital,669,117,786,14.9
2016,124000,Houston Methodist Hospital,550,52,602,8.6
2017,124000,Houston Methodist Hospital,1941,180,2121,8.5
2018,124000,Houston Methodist Hospital,602,55,657,8.4
2019,124000,Houston Methodist Hospital,527,38,565,6.7
2016,973640,Houston Methodist St John Hospital,176,93,269,34.6
2017,973640,Houston Methodist St John Hospital,185,36,221,16.3
2018,973640,Houston Methodist St John Hospital,340,79,419,18.9
2019,973640,Houston Methodist St John Hospital,252,42,294,14.3
2016,823000,Houston Methodist Sugar Land Hospital,1854,316,2170,14.6
2017,823000,Houston Methodist Sugar Land Hospital,923,135,1058,12.8
2018,823000,Houston Methodist Sugar Land Hospital,1582,138,1720,8
2019,823000,Houston Methodist Sugar Land Hospital,1001,71,1072,6.6
2017,975208,Houston Methodist The Woodlands Hospital,164,11,175,6.3
2018,975208,Houston Methodist The Woodlands Hospital,865,58,923,6.3
2019,975208,Houston Methodist The Woodlands Hospital,659,33,692,4.8
2016,800010,Houston Methodist West Hospital,1358,229,1587,14.4
2017,800010,Houston Methodist West Hospital,686,37,723,5.1
2018,800010,Houston Methodist West Hospital,1310,73,1383,5.3
2019,800010,Houston Methodist West Hospital,1047,54,1101,4.9
2016,724700,Houston Methodist Willowbrook Hospital,1948,212,2160,9.8
