THCIC_ID,YR,PROVIDER_NAME,NEPICSEC,EPICSEC,TOTAL,RATE
058000,2018,Brownwood Regional Medical Center,325,223,548,40.7
058000,2019,Brownwood Regional Medical Center,243,173,416,41.6
549001,2016,Bush Renner,960,765,1725,44.3
549001,2017,Bush Renner,954,746,1700,43.9
549001,2018,Bush Renner,938,780,1718,45.4
549001,2019,Bush Renner,750,563,1313,42.9
858300,2016,Cedar Park Regional Medical Center,686,365,1051,34.7
858300,2017,Cedar Park Regional Medical Center,512,273,785,34.8
858300,2018,Cedar Park Regional Medical Center,561,295,856,34.5
858300,2019,Cedar Park Regional Medical Center,462,212,674,31.5
556000,2016,Central Texas Medical Center,478,212,690,30.7
556000,2017,Central Texas Medical Center,546,239,785,30.4
556000,2018,Central Texas Medical Center,542,198,740,26.8
556000,2019,Central Texas Medical Center,350,128,478,26.8
466000,2016,CHI St Lukes Health - Memorial Livingston,199,201,400,50.2
466000,2017,CHI St Lukes Health - Memorial Livingston,170,220,390,56.4
466000,2018,CHI St Lukes Health - Memorial Livingston,191,211,402,52.5
466000,2019,CHI St Lukes Health - Memorial Livingston,124,106,230,46.1
436000,2016,CHI St Lukes Health Brazosport,273,169,442,38.2
436000,2017,CHI St Lukes Health Brazosport,255,173,428,40.4
436000,2018,CHI St Lukes Health Brazosport,230,152,382,39.8
436000,2019,CHI St Lukes Health Brazosport,146,132,278,47.5
129000,2016,CHI St Lukes Health Memorial Lufkin,157,103,260,39.6
129000,2017,CHI St Lukes Health Memorial Lufkin,177,114,291,39.2
129000,2018,CHI St Lukes Health Memorial Lufkin,162,123,285,43.2
129000,2019,CHI St Lukes Health Memorial Lufkin,145,88,233,37.8
634000,2016,Childrens Hospital of San Antonio,443,370,813,45.5
634000,2017,Childrens Hospital of San Antonio,462,314,776,40.5
634000,2018,Childrens Hospital of San Antonio,573,384,957,40.1
634000,2019,Childrens Hospital of San Antonio,371,249,620,40.2
026000,2016,Childress Regional Medical Center,96,99,195,50.8
026000,2017,Childress Regional Medical Center,82,105,187,56.1
026000,2018,Childress Regional Medical Center,77,86,163,52.8
026000,2019,Childress Regional Medical Center,60,58,118,49.2
029000,2016,CHRISTUS Good Shepherd Medical Center-Longview,1146,658,1804,36.5
029000,2017,CHRISTUS Good Shepherd Medical Center-Longview,911,552,1463,37.7
029000,2018,CHRISTUS Good Shepherd Medical Center-Longview,1055,566,1621,34.9
029000,2019,CHRISTUS Good Shepherd Medical Center-Longview,783,379,1162,32.6
020000,2016,CHRISTUS Good Shepherd Medical Center-Marshall,358,120,478,25.1
020000,2017,CHRISTUS Good Shepherd Medical Center-Marshall,289,111,400,27.8
975159,2016,Christus Mother Frances Hospital Sulphur Springs,164,195,359,54.3
975159,2017,Christus Mother Frances Hospital Sulphur Springs,298,319,617,51.7
975159,2018,Christus Mother Frances Hospital Sulphur Springs,285,301,586,51.4
975159,2019,Christus Mother Frances Hospital Sulphur Springs,212,158,370,42.7
286000,2016,Christus Mother Frances Hospital Tyler,1771,893,2664,33.5
286000,2017,Christus Mother Frances Hospital Tyler,1820,877,2697,32.5
286000,2018,Christus Mother Frances Hospital Tyler,1906,917,2823,32.5
286000,2019,Christus Mother Frances Hospital Tyler,1497,683,2180,31.3
863300,2016,CHRISTUS Santa Rosa Hospital New Braunfels,241,94,335,28.1
863300,2017,CHRISTUS Santa Rosa Hospital New Braunfels,233,101,334,30.2
863300,2018,CHRISTUS Santa Rosa Hospital New Braunfels,230,98,328,29.9
863300,2019,CHRISTUS Santa Rosa Hospital New Braunfels,192,91,283,32.2
339002,2016,CHRISTUS Santa Rosa Hospital-Westover Hills,943,449,1392,32.3
339002,2017,CHRISTUS Santa Rosa Hospital-Westover Hills,946,472,1418,33.3
339002,2018,CHRISTUS Santa Rosa Hospital-Westover Hills,918,466,1384,33.7
339002,2019,CHRISTUS Santa Rosa Hospital-Westover Hills,788,391,1179,33.2
038001,2016,CHRISTUS Southeast Texas - Jasper Memorial,121,95,216,44
038001,2017,CHRISTUS Southeast Texas - Jasper Memorial,112,105,217,48.4
038001,2018,CHRISTUS Southeast Texas - Jasper Memorial,110,77,187,41.2
444001,2016,CHRISTUS Southeast Texas - St Elizabeth,779,1102,1881,58.6
444001,2017,CHRISTUS Southeast Texas - St Elizabeth,788,1066,1854,57.5
444001,2018,CHRISTUS Southeast Texas - St Elizabeth,785,1055,1840,57.3
444001,2019,CHRISTUS Southeast Texas - St Elizabeth,654,864,1518,56.9
689401,2016,CHRISTUS Spohn Hospital Alice,262,76,338,22.5
689401,2017,CHRISTUS Spohn Hospital Alice,139,48,187,25.7
398002,2016,CHRISTUS Spohn Hospital Corpus Christi-South,1141,1234,2375,52
398002,2017,CHRISTUS Spohn Hospital Corpus Christi-South,1117,1188,2305,51.5
398002,2018,CHRISTUS Spohn Hospital Corpus Christi-South,1203,1210,2413,50.1
398002,2019,CHRISTUS Spohn Hospital Corpus Christi-South,914,852,1766,48.2
429001,2016,CHRISTUS Spohn Hospital-Beeville,172,115,287,40.1
429001,2017,CHRISTUS Spohn Hospital-Beeville,153,96,249,38.6
429001,2018,CHRISTUS Spohn Hospital-Beeville,116,74,190,38.9
429001,2019,CHRISTUS Spohn Hospital-Beeville,72,80,152,52.6
216001,2016,CHRISTUS Spohn Hospital-Kleberg,162,125,287,43.6
216001,2017,CHRISTUS Spohn Hospital-Kleberg,183,133,316,42.1
216001,2018,CHRISTUS Spohn Hospital-Kleberg,185,132,317,41.6
216001,2019,CHRISTUS Spohn Hospital-Kleberg,142,107,249,43
788001,2016,CHRISTUS St Michael Health System,896,614,1510,40.7
788001,2017,CHRISTUS St Michael Health System,883,591,1474,40.1
788001,2018,CHRISTUS St Michael Health System,907,643,1550,41.5
788001,2019,CHRISTUS St Michael Health System,716,481,1197,40.2
064000,2016,Citizens Medical Center,372,374,746,50.1
064000,2017,Citizens Medical Center,376,365,741,49.3
064000,2018,Citizens Medical Center,425,348,773,45
064000,2019,Citizens Medical Center,287,293,580,50.5
975268,2018,City Hospital at White Rock,656,334,990,33.7
975268,2019,City Hospital at White Rock,549,286,835,34.3
439000,2016,Cogdell Memorial Hospital,112,63,175,36
439000,2017,Cogdell Memorial Hospital,90,59,149,39.6
439000,2018,Cogdell Memorial Hospital,85,56,141,39.7
439000,2019,Cogdell Memorial Hospital,77,37,114,32.5
071000,2016,College Station Medical Center,514,531,1045,50.8
071000,2017,College Station Medical Center,592,584,1176,49.7
071000,2018,College Station Medical Center,297,299,596,50.2
014000,2016,Columbus Community Hospital,152,89,241,36.9
014000,2017,Columbus Community Hospital,183,92,275,33.5
014000,2018,Columbus Community Hospital,199,135,334,40.4
014000,2019,Columbus Community Hospital,137,96,233,41.2
262000,2016,Coon Memorial Hospital & Home,87,26,113,23
262000,2018,Coon Memorial Hospital & Home,79,29,108,26.9
703000,2016,Corpus Christi Medical Center-Bay Area,2387,1944,4331,44.9
703000,2017,Corpus Christi Medical Center-Bay Area,2278,1610,3888,41.4
703000,2018,Corpus Christi Medical Center-Bay Area,2272,1754,4026,43.6
703000,2019,Corpus Christi Medical Center-Bay Area,1697,1215,2912,41.7
686000,2017,Covenant Childrens Hospital,958,1023,1981,51.6
686000,2018,Covenant Childrens Hospital,1189,977,2166,45.1
686000,2019,Covenant Childrens Hospital,994,660,1654,39.9
307000,2016,Covenant Hospital-Levelland,104,70,174,40.2
307000,2017,Covenant Hospital-Levelland,109,75,184,40.8
307000,2018,Covenant Hospital-Levelland,110,94,204,46.1
307000,2019,Covenant Hospital-Levelland,102,43,145,29.7
146000,2016,Covenant Hospital-Plainview,214,186,400,46.5
146000,2017,Covenant Hospital-Plainview,216,154,370,41.6
146000,2018,Covenant Hospital-Plainview,229,160,389,41.1
146000,2019,Covenant Hospital-Plainview,145,116,261,44.4
109000,2016,Covenant Medical Center-Lakeside,1086,1143,2229,51.3
109000,2017,Covenant Medical Center-Lakeside,46,66,112,58.9
074000,2016,Cuero Regional Hospital,50,54,104,51.9
074000,2017,Cuero Regional Hospital,47,61,108,56.5
074000,2018,Cuero Regional Hospital,53,71,124,57.3
449000,2016,Dallas Medical Center,380,317,697,45.5
449000,2017,Dallas Medical Center,196,138,334,41.3
315003,2016,Dallas Regional Medical Center,195,267,462,57.8
315003,2017,Dallas Regional Medical Center,282,282,564,50
315003,2018,Dallas Regional Medical Center,310,295,605,48.8
315003,2019,Dallas Regional Medical Center,332,336,668,50.3
319000,2016,Del Sol Medical Center,1437,1373,2810,48.9
319000,2017,Del Sol Medical Center,1246,1229,2475,49.7
319000,2018,Del Sol Medical Center,1403,1250,2653,47.1
319000,2019,Del Sol Medical Center,1067,915,1982,46.2
453000,2016,DeTar Hospital-Navarro,162,165,327,50.5
453001,2016,DeTar Hospital-North,451,525,976,53.8
453001,2017,DeTar Hospital-North,515,674,1189,56.7
453001,2018,DeTar Hospital-North,549,672,1221,55
453001,2019,DeTar Hospital-North,457,455,912,49.9
156000,2018,Dimmit Regional Hospital,89,53,142,37.3
301000,2016,Doctors Hospital-Laredo,802,1319,2121,62.2
301000,2017,Doctors Hospital-Laredo,699,1281,1980,64.7
301000,2018,Doctors Hospital-Laredo,635,1190,1825,65.2
301000,2019,Doctors Hospital-Laredo,434,895,1329,67.3
458001,2016,East Houston Regional Medical Center,1151,453,1604,28.2
458001,2017,East Houston Regional Medical Center,622,291,913,31.9
410000,2016,East Texas Medical Center,449,269,718,37.5
410000,2017,East Texas Medical Center,471,246,717,34.3
410000,2018,East Texas Medical Center,107,57,164,34.8
374000,2016,East Texas Medical Center-Athens,520,382,902,42.4
374000,2017,East Texas Medical Center-Athens,536,374,910,41.1
374000,2018,East Texas Medical Center-Athens,134,69,203,34
248000,2016,East Texas Medical Center-Henderson,132,88,220,40
248000,2017,East Texas Medical Center-Henderson,114,82,196,41.8
416000,2016,East Texas Medical Center-Jacksonville,195,190,385,49.4
416000,2017,East Texas Medical Center-Jacksonville,253,169,422,40
547001,2016,Fort Duncan Regional Medical Center,564,576,1140,50.5
547001,2017,Fort Duncan Regional Medical Center,546,542,1088,49.8
547001,2018,Fort Duncan Regional Medical Center,568,482,1050,45.9
547001,2019,Fort Duncan Regional Medical Center,412,358,770,46.5
654000,2016,Golden Plains Community Hospital,184,110,294,37.4
654000,2017,Golden Plains Community Hospital,174,96,270,35.6
654000,2018,Golden Plains Community Hospital,129,107,236,45.3
654000,2019,Golden Plains Community Hospital,84,101,185,54.6
155000,2016,Guadalupe Regional Medical Center,528,260,788,33
155000,2017,Guadalupe Regional Medical Center,497,267,764,34.9
155000,2018,Guadalupe Regional Medical Center,555,221,776,28.5
155000,2019,Guadalupe Regional Medical Center,378,185,563,32.9
788002,2016,Harlingen Medical Center,521,380,901,42.2
788002,2017,Harlingen Medical Center,535,437,972,45
788002,2018,Harlingen Medical Center,469,407,876,46.5
788002,2019,Harlingen Medical Center,299,284,583,48.7
459000,2016,Harris Health System Ben Taub Hospital,2389,1197,3586,33.4
459000,2017,Harris Health System Ben Taub Hospital,2133,980,3113,31.5
459000,2018,Harris Health System Ben Taub Hospital,1924,994,2918,34.1
459000,2019,Harris Health System Ben Taub Hospital,1390,774,2164,35.8
384000,2016,Harris Health System Lyndon B Johnson Hospital,1715,669,2384,28.1
384000,2017,Harris Health System Lyndon B Johnson Hospital,1387,632,2019,31.3
384000,2018,Harris Health System Lyndon B Johnson Hospital,1514,640,2154,29.7
384000,2019,Harris Health System Lyndon B Johnson Hospital,1253,460,1713,26.9
212000,2016,HCA Houston Healthcare Clear Lake,2002,1624,3626,44.8
212000,2017,HCA Houston Healthcare Clear Lake,2016,1486,3502,42.4
212000,2018,HCA Houston Healthcare Clear Lake,1797,1212,3009,40.3
212000,2019,HCA Houston Healthcare Clear Lake,1225,1052,2277,46.2
508001,2016,HCA Houston Healthcare Conroe,893,464,1357,34.2
508001,2017,HCA Houston Healthcare Conroe,874,468,1342,34.9
508001,2018,HCA Houston Healthcare Conroe,884,515,1399,36.8
508001,2019,HCA Houston Healthcare Conroe,647,345,992,34.8
606000,2016,HCA Houston Healthcare Cypress Fairbanks,1736,1810,3546,51
606000,2017,HCA Houston Healthcare Cypress Fairbanks,1410,1439,2849,50.5
606000,2018,HCA Houston Healthcare Cypress Fairbanks,1336,1296,2632,49.2
606000,2019,HCA Houston Healthcare Cypress Fairbanks,173,202,375,53.9
675000,2016,HCA Houston Healthcare Kingwood,1611,1063,2674,39.8
675000,2017,HCA Houston Healthcare Kingwood,1675,915,2590,35.3
675000,2018,HCA Houston Healthcare Kingwood,1687,989,2676,37
675000,2019,HCA Houston Healthcare Kingwood,1281,693,1974,35.1
793000,2016,HCA Houston Healthcare Mainland,111,131,242,54.1
229000,2016,HCA Houston Healthcare Northwest,2369,1943,4312,45.1
229000,2017,HCA Houston Healthcare Northwest,2102,1790,3892,46
229000,2018,HCA Houston Healthcare Northwest,1873,1595,3468,46
229000,2019,HCA Houston Healthcare Northwest,1344,905,2249,40.2
974390,2016,HCA Houston Healthcare Pearland,151,102,253,40.3
974390,2017,HCA Houston Healthcare Pearland,86,64,150,42.7
349001,2016,HCA Houston Healthcare Southeast,1414,1135,2549,44.5
349001,2017,HCA Houston Healthcare Southeast,1312,1031,2343,44
349001,2018,HCA Houston Healthcare Southeast,1362,1044,2406,43.4
349001,2019,HCA Houston Healthcare Southeast,1023,791,1814,43.6
076000,2016,HCA Houston Healthcare Tomball,694,325,1019,31.9
076000,2017,HCA Houston Healthcare Tomball,558,319,877,36.4
076000,2018,HCA Houston Healthcare Tomball,465,251,716,35.1
076000,2019,HCA Houston Healthcare Tomball,479,264,743,35.5
337001,2016,HCA Houston Healthcare West,1535,1435,2970,48.3
337001,2017,HCA Houston Healthcare West,1470,1215,2685,45.3
337001,2018,HCA Houston Healthcare West,1238,1135,2373,47.8
337001,2019,HCA Houston Healthcare West,951,827,1778,46.5
500000,2016,Hendrick Medical Center,752,418,1170,35.7
500000,2017,Hendrick Medical Center,1014,540,1554,34.7
500000,2018,Hendrick Medical Center,1018,591,1609,36.7
500000,2019,Hendrick Medical Center,835,475,1310,36.3
420000,2017,Hereford Regional Medical Center,64,43,107,40.2
420000,2018,Hereford Regional Medical Center,141,101,242,41.7
420000,2019,Hereford Regional Medical Center,98,56,154,36.4
219000,2016,Hill Country Memorial Hospital,296,147,443,33.2
219000,2017,Hill Country Memorial Hospital,293,135,428,31.5
219000,2018,Hill Country Memorial Hospital,304,131,435,30.1
219000,2019,Hill Country Memorial Hospital,222,88,310,28.4
383000,2016,Hill Regional Hospital,99,89,188,47.3
383000,2017,Hill Regional Hospital,93,83,176,47.2
383000,2018,Hill Regional Hospital,101,81,182,44.5
383000,2019,Hill Regional Hospital,87,47,134,35.1
280000,2016,Hopkins County Memorial Hospital,156,198,354,55.9
974710,2016,Houston County Medical Center,42,62,104,59.6
405000,2016,Houston Methodist Baytown Hospital,835,682,1517,45
405000,2017,Houston Methodist Baytown Hospital,491,443,934,47.4
405000,2018,Houston Methodist Baytown Hospital,914,754,1668,45.2
405000,2019,Houston Methodist Baytown Hospital,673,620,1293,48
124000,2016,Houston Methodist Hospital,556,402,958,42
124000,2017,Houston Methodist Hospital,1959,1493,3452,43.3
124000,2018,Houston Methodist Hospital,609,476,1085,43.9
124000,2019,Houston Methodist Hospital,529,369,898,41.1
973640,2016,Houston Methodist St John Hospital,179,227,406,55.9
973640,2017,Houston Methodist St John Hospital,180,143,323,44.3
973640,2018,Houston Methodist St John Hospital,338,382,720,53.1
973640,2019,Houston Methodist St John Hospital,258,228,486,46.9
823000,2016,Houston Methodist Sugar Land Hospital,1878,1764,3642,48.4
823000,2017,Houston Methodist Sugar Land Hospital,927,814,1741,46.8
823000,2018,Houston Methodist Sugar Land Hospital,1603,1206,2809,42.9
823000,2019,Houston Methodist Sugar Land Hospital,1021,806,1827,44.1
975208,2017,Houston Methodist The Woodlands Hospital,167,145,312,46.5
975208,2018,Houston Methodist The Woodlands Hospital,870,704,1574,44.7
975208,2019,Houston Methodist The Woodlands Hospital,665,551,1216,45.3
800010,2016,Houston Methodist West Hospital,1367,1253,2620,47.8
800010,2017,Houston Methodist West Hospital,690,463,1153,40.2
800010,2018,Houston Methodist West Hospital,1314,935,2249,41.6
800010,2019,Houston Methodist West Hospital,1053,703,1756,40
724700,2016,Houston Methodist Willowbrook Hospital,2010,1471,3481,42.3
724700,2017,Houston Methodist Willowbrook Hospital,1267,839,2106,39.8
724700,2018,Houston Methodist Willowbrook Hospital,2088,1243,3331,37.3
724700,2019,Houston Methodist Willowbrook Hospital,1751,1185,2936,40.4
085000,2016,Hunt Regional Medical Center Greenville,540,398,938,42.4
085000,2017,Hunt Regional Medical Center Greenville,639,506,1145,44.2
085000,2018,Hunt Regional Medical Center Greenville,672,584,1256,46.5
085000,2019,Hunt Regional Medical Center Greenville,550,430,980,43.9
061000,2016,Huntsville Memorial Hospital,270,142,412,34.5
061000,2017,Huntsville Memorial Hospital,250,150,400,37.5
061000,2018,Huntsville Memorial Hospital,205,114,319,35.7
061000,2019,Huntsville Memorial Hospital,166,91,257,35.4
409000,2016,John Peter Smith Hospital,2377,966,3343,28.9
409000,2017,John Peter Smith Hospital,2544,1139,3683,30.9
409000,2018,John Peter Smith Hospital,2339,1079,3418,31.6
409000,2019,John Peter Smith Hospital,1601,827,2428,34.1
480000,2016,Knapp Medical Center,921,590,1511,39
480000,2017,Knapp Medical Center,904,496,1400,35.4
480000,2018,Knapp Medical Center,952,401,1353,29.6
480000,2019,Knapp Medical Center,631,357,988,36.1
424000,2016,Lake Granbury Medical Center,352,175,527,33.2
424000,2017,Lake Granbury Medical Center,348,186,534,34.8
424000,2018,Lake Granbury Medical Center,327,134,461,29.1
424000,2019,Lake Granbury Medical Center,276,144,420,34.3
970200,2016,Lakeway Regional Medical Center,78,44,122,36.1
207001,2016,Laredo Medical Center,1586,1919,3505,54.8
207001,2017,Laredo Medical Center,1507,1854,3361,55.2
207001,2018,Laredo Medical Center,1385,1877,3262,57.5
207001,2019,Laredo Medical Center,1070,1297,2367,54.8
180000,2016,Las Palmas Medical Center,1103,1039,2142,48.5
180000,2017,Las Palmas Medical Center,1031,951,1982,48
180000,2018,Las Palmas Medical Center,1064,932,1996,46.7
180000,2019,Las Palmas Medical Center,914,696,1610,43.2
525000,2016,Longview Regional Medical Center,1036,740,1776,41.7
525000,2017,Longview Regional Medical Center,1096,771,1867,41.3
525000,2018,Longview Regional Medical Center,1109,651,1760,37
525000,2019,Longview Regional Medical Center,952,504,1456,34.6
006000,2016,Matagorda Regional Medical Center,308,233,541,43.1
006000,2017,Matagorda Regional Medical Center,252,268,520,51.5
006000,2018,Matagorda Regional Medical Center,227,211,438,48.2
006000,2019,Matagorda Regional Medical Center,181,180,361,49.9
341000,2016,Medical Arts Hospital,80,33,113,29.2
181000,2016,Medical Center Hospital,1106,582,1688,34.5
181000,2017,Medical Center Hospital,918,615,1533,40.1
181000,2018,Medical Center Hospital,962,647,1609,40.2
181000,2019,Medical Center Hospital,895,541,1436,37.7
464002,2016,Medical Center-Southeast Texas,813,656,1469,44.7
464002,2017,Medical Center-Southeast Texas,728,584,1312,44.5
464002,2018,Medical Center-Southeast Texas,587,475,1062,44.7
464002,2019,Medical Center-Southeast Texas,373,376,749,50.2
974490,2016,Medical City Alliance,427,324,751,43.1
974490,2017,Medical City Alliance,425,290,715,40.6
974490,2018,Medical City Alliance,499,360,859,41.9
974490,2019,Medical City Alliance,362,240,602,39.9
502000,2016,Medical City Arlington,2407,1772,4179,42.4
