THCIC_ID,PROVIDER_NAME,PROVIDER_CITY,PCRATE,EPIRATE
214000,Medical City Plano,Plano,23.4,7.1
975241,Medical City Weatherford,Weatherford,9.6,8.9
246000,Medical City-McKinney,McKinney,18,4.1
427000,Medina Regional Hospital,Hondo,NA,9.7
347000,Memorial Hermann - Texas Medical Center,Houston,24,3.7
975201,Memorial Hermann Cypress Hospital,Cypress,17.5,3.6
172000,Memorial Hermann Greater Heights Hospital,Houston,14.5,1.3
534001,Memorial Hermann Katy Hospital,Katy,16.1,5.2
302000,Memorial Hermann Memorial City Medical Center,Houston,18.8,5
847100,Memorial Hermann Northeast,Humble,20.5,6.3
975138,Memorial Hermann Pearland Hospital,Pearland,15.1,0.9
119000,Memorial Hermann Southeast Hospital,Houston,18.5,4.9
407000,Memorial Hermann Southwest Hospital,Houston,14.3,3
609001,Memorial Hermann Sugar Land,Sugar Land,20.3,4.8
615000,Memorial Hermann The Woodlands Medical Center,The Woodlands,21.4,8.4
103000,Memorial Hospital,Gonzales,NA,7.9
113000,Memorial Hospital,Seminole,21.5,5.9
199000,Memorial Hospital,Dumas,16.7,17
487000,Memorial Medical Center,Port Lavaca,NA,NA
142000,Methodist Charlton Medical Center,Dallas,16.7,5.4
255000,Methodist Dallas Medical Center,Dallas,12.1,2.4
154000,Methodist Hospital,San Antonio,19,7.5
975221,Methodist Hospital South,Jourdanton,6.2,1.6
842800,Methodist Mansfield Medical Center,Mansfield,17.4,3.4
874100,Methodist Stone Oak Hospital,San Antonio,21.9,4.7
283000,Metropolitan Methodist Hospital,San Antonio,21.6,5.9
452000,Midland Memorial Hospital,Midland,15.1,4.2
370000,Mission Regional Medical Center,Mission,18.4,19.6
392000,Nacogdoches Medical Center,Nacogdoches,17.7,1.4
478000,Nacogdoches Memorial Hospital,Nacogdoches,NA,NA
141000,Navarro Regional Hospital,Corsicana,23.2,0.8
396002,Nix Health Care System,NA,NA,NA
348000,Nocona General Hospital,Nocona,NA,NA
829900,North Austin Medical Center,Austin,20.6,2.2
677001,North Central Baptist Hospital,San Antonio,22.3,4.1
298000,North Texas Medical Center,Gainesville,NA,NA
134001,Northeast Baptist Hospital,San Antonio,16,0.7
154002,Northeast Methodist Hospital,San Antonio,NA,NA
318000,Northwest Texas Hospital,Amarillo,13.2,5.9
230000,Oakbend Medical Center,Richmond,NA,NA
230001,Oakbend Medical Center,Richmond,13.1,6.8
098000,Ochiltree General Hospital,Perryton,NA,2.9
425000,Odessa Regional Medical Center,Odessa,19,16.5
629001,Palestine Regional Medical Center,Palestine,24.5,13.7
034000,Palo Pinto General Hospital,Mineral Wells,10.3,9.9
832900,Pampa Regional Medical Center,Pampa,NA,2.8
095003,Paris Regional Medical Center North Campus,Paris,19.3,2.6
095002,Paris Regional Medical Center South Campus,NA,NA,NA
474000,Parkland Memorial Hospital,Dallas,12.3,1.2
356000,Pecos County Memorial Hospital,Fort Stockton,NA,3
187000,Permian Regional Medical Center,Andrews,7,3.1
406000,Peterson Regional Medical Center,Kerrville,11.6,1.8
367000,Reeves County Hospital,Pecos,NA,17.4
973850,Resolute Health,New Braunfels,17.1,3.5
560000,Rice Medical Center,Eagle Lake,NA,NA
601000,Rio Grande Regional Hospital,McAllen,17.3,9
471000,Rolling Plains Memorial Hospital,Sweetwater,10.8,NA
608000,Round Rock Medical Center,Round Rock,17.1,4.9
056000,San Angelo Community Medical Center,San Angelo,15.6,9.3
221000,Scenic Mountain Medical Center,NA,NA,NA
975372,Scenic Mountain Medical Center,Big Spring,NA,1.8
971000,Seton Medical Center Harker Heights,Harker Heights,10.2,1.9
546000,Seymour Hospital,Seymour,NA,NA
168000,Shannon West Texas Memorial Hospital,San Angelo,18.2,3.3
140002,South Texas Health System Edinburg,Edinburg,10.5,2
802001,South Texas Health System McAllen,McAllen,22.5,9
334002,South Texas Regional Medical Center,NA,NA,NA
228001,Southwest General Hospital,San Antonio,16.5,3.3
835700,St Davids Georgetown Hospital,Georgetown,15.1,0.7
035000,St Davids Hospital,Austin,16.2,1.4
602000,St Davids South Austin Hospital,Austin,17.5,4.5
838600,St Joseph Medical Center,Houston,13.2,9
002001,St Joseph Regional Health Center,Bryan,14.9,4.9
503001,St Lukes Baptist Hospital,San Antonio,18.2,3.3
740000,St Lukes Hospital at the Vintage,Houston,21.5,8.2
869700,St Lukes Sugar Land Hospital,Sugar Land,18.8,5.1
793100,St Lukes The Woodlands Hospital,The Woodlands,19.5,3.6
823400,St Marks Medical Center,La Grange,NA,NA
393000,Starr County Memorial Hospital,Rio Grande City,NA,NA
117000,Texas Childrens Hospital,Houston,NA,NA
117100,Texas Childrens Hospital-Pavilion for Women,Houston,19.8,4.2
422000,Texas Health Arlington Memorial Hospital,Arlington,15.5,17.5
182000,Texas Health Harris Methodist HEB,Bedford,24.9,12.9
972900,Texas Health Harris Methodist Hospital Alliance,Fort Worth,21,10.8
323000,Texas Health Harris Methodist Hospital Cleburne,Cleburne,11.7,0.9
235000,Texas Health Harris Methodist Hospital-Fort Worth,Fort Worth,16.2,3
627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,Fort Worth,19.2,8.2
256000,Texas Health Harris Methodist Hospital-Stephenville,Stephenville,7.1,2.7
859900,Texas Health Hospital Rockwall,Rockwall,22.8,5.4
047000,Texas Health Huguley Hospital,Fort Worth,14.3,3.4
724200,Texas Health Presbyterian Hospital Allen,Allen,NA,NA
431000,Texas Health Presbyterian Hospital Dallas,Dallas,20,6.4
943000,Texas Health Presbyterian Hospital Flower Mound,Flower Mound,14.6,6.6
820800,Texas Health Presbyterian Hospital-Denton,Denton,15.2,8.4
303000,Texas Health Presbyterian Hospital-Kaufman,Kaufman,NA,NA
664000,Texas Health Presbyterian Hospital-Plano,Plano,21.4,10.3
622001,Texas NeuroRehab Center,Austin,NA,NA
847000,Texoma Medical Center,Denison,19.5,8.1
865000,The Hospitals of Providence East Campus,El Paso,15.5,9.7
130000,The Hospitals of Providence Memorial Campus,El Paso,26.1,18.4
266000,The Hospitals of Providence Sierra Campus,El Paso,NA,NA
975188,The Hospitals of Providence Transmountain Campus,El Paso,12.2,11.3
975180,Timberlands Hospital,NA,NA,NA
137000,Titus Regional Medical Center,Mount Pleasant,11,0.5
417000,United Regional Health Care System,Wichita Falls,12,5.7
158000,University Hospital,San Antonio,17,3.9
145000,University Medical Center,Lubbock,6.3,12.9
263000,University Medical Center of El Paso,El Paso,9.6,2.3
335000,University Medical Center-Brackenridge,NA,NA,NA
975293,UT Health East Texas Athens Hospital,Athens,14.9,8.8
975295,UT Health East Texas Henderson Hospital,Henderson,12.8,12.5
975296,UT Health East Texas Jacksonville Hospital,Jacksonville,18.5,3.6
975299,UT Health East Texas Tyler Regional Hospital,Tyler,14,2.5
000105,UT MD Anderson Cancer Center,Houston,NA,NA
000102,UT Medical Branch Hospital,Galveston,17.9,2
448001,UT Southwestern University Hospital-Clements University,Dallas,16.7,1.5
126000,UTMB Angleton Danbury Medical Center,Angleton,17.2,NA
975354,UTMB Clear Lake Hospital,Webster,17.9,10.4
975140,UTMB League City Campus Hospital,League City,18.8,11.5
063000,Uvalde Memorial Hospital,Uvalde,5.9,NA
462000,Val Verde Regional Medical Center,Del Rio,14.4,24.7
400000,Valley Baptist Medical Center,Harlingen,24.6,8.7
314001,Valley Baptist Medical Center-Brownsville,Brownsville,27.5,11.6
019000,Valley Regional Medical Center,Brownsville,30.6,19.4
144000,Wadley Regional Medical Center,Texarkana,17.2,1.4
844800,Weatherford Regional Medical Center,NA,NA,NA
297000,Wilson N Jones Regional Medical Center,Sherman,11.1,20.3
973840,Wise Health Surgical Hospital,Fort Worth,NA,NA
254001,Wise Health System,Decatur,10.5,0.3
010000,WJ Mangold Memorial Hospital,Lockney,NA,NA
007000,Womans Hospital-Texas,Houston,25.5,8
797101,Womens Hospital-Renaissance,Edinburg,14.3,11.9
481000,Woodland Heights Medical Center,Lufkin,12.8,8.8
023000,Yoakum Community Hospital,Yoakum,NA,NA
485000,Yoakum County Hospital,Denver City,16.9,6.3
